📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1470.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1470.csv
[Pairs] Epoch 1471/2000 | total: 0.5364 | voltage: 0.0035 | classify: 0.5351 | conc: 0.0001 | consistency: 0.1370 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0031 | rule: 0.3585 | group: 0.3029 | tree: 0.7490 | band: 0.1282
[Pairs] Epoch 1472/2000 | total: 0.5365 | voltage: 0.0036 | classify: 0.5351 | conc: 0.0000 | consistency: 0.1315 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0044 | rule: 0.7614 | group: 0.2946 | tree: 0.7121 | band: 0.1246
[Pairs] Epoch 1473/2000 | total: 0.5231 | voltage: 0.0037 | classify: 0.5219 | conc: 0.0000 | consistency: 0.1359 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0051 | rule: 0.3053 | group: 0.2827 | tree: 0.6708 | band: 0.1274
[Pairs] Epoch 1474/2000 | total: 0.5400 | voltage: 0.0036 | classify: 0.5387 | conc: 0.0001 | consistency: 0.1302 | consist_valid: 5.8868 | consist_dummy: 1.9811 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0030 | rule: 0.6035 | group: 0.2962 | tree: 0.6943 | band: 0.1275
[Pairs] Epoch 1475/2000 | total: 0.5318 | voltage: 0.0082 | classify: 0.5303 | conc: 0.0000 | consistency: 0.1347 | consist_valid: 5.7736 | consist_dummy: 2.0943 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0039 | rule: 0.4986 | group: 0.2921 | tree: 0.6283 | band: 0.1253
[Pairs] Epoch 1476/2000 | total: 0.5364 | voltage: 0.0040 | classify: 0.5351 | conc: 0.0001 | consistency: 0.1241 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0010 | loss_wuxing_diff: 0.0018 | rule: 0.5789 | group: 0.3015 | tree: 0.6705 | band: 0.1295
[Pairs] Epoch 1477/2000 | total: 0.5437 | voltage: 0.0039 | classify: 0.5423 | conc: 0.0000 | consistency: 0.1293 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0042 | rule: 0.6917 | group: 0.3006 | tree: 0.6988 | band: 0.1295
[Pairs] Epoch 1478/2000 | total: 0.5438 | voltage: 0.0036 | classify: 0.5423 | conc: 0.0001 | consistency: 0.1289 | consist_valid: 6.3208 | consist_dummy: 1.5660 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0029 | rule: 0.9004 | group: 0.3004 | tree: 0.7539 | band: 0.1324
[Pairs] Epoch 1479/2000 | total: 0.5267 | voltage: 0.0034 | classify: 0.5255 | conc: 0.0000 | consistency: 0.1404 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0052 | rule: 0.3728 | group: 0.2908 | tree: 0.6476 | band: 0.1247
[Pairs] Epoch 1480/2000 | total: 0.5376 | voltage: 0.0041 | classify: 0.5363 | conc: 0.0000 | consistency: 0.1361 | consist_valid: 5.8113 | consist_dummy: 2.0566 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0040 | rule: 0.6217 | group: 0.2979 | tree: 0.7136 | band: 0.1298
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1480.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1480.csv
[Pairs] Epoch 1481/2000 | total: 0.5230 | voltage: 0.0038 | classify: 0.5219 | conc: 0.0000 | consistency: 0.1416 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0072 | rule: 0.1894 | group: 0.2818 | tree: 0.6808 | band: 0.1290
[Pairs] Epoch 1482/2000 | total: 0.5352 | voltage: 0.0041 | classify: 0.5338 | conc: 0.0000 | consistency: 0.1327 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0032 | rule: 0.6377 | group: 0.2932 | tree: 0.7003 | band: 0.1223
[Pairs] Epoch 1483/2000 | total: 0.5435 | voltage: 0.0033 | classify: 0.5422 | conc: 0.0001 | consistency: 0.1303 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0019 | rule: 0.4170 | group: 0.2949 | tree: 0.6725 | band: 0.1287
[Pairs] Epoch 1484/2000 | total: 0.5352 | voltage: 0.0036 | classify: 0.5338 | conc: 0.0000 | consistency: 0.1349 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0039 | rule: 0.6552 | group: 0.2990 | tree: 0.7121 | band: 0.1279
[Pairs] Epoch 1485/2000 | total: 0.5327 | voltage: 0.0032 | classify: 0.5315 | conc: 0.0000 | consistency: 0.1292 | consist_valid: 6.0755 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0040 | rule: 0.5558 | group: 0.2877 | tree: 0.6723 | band: 0.1306
[Pairs] Epoch 1486/2000 | total: 0.5400 | voltage: 0.0044 | classify: 0.5387 | conc: 0.0000 | consistency: 0.1231 | consist_valid: 6.1698 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0051 | rule: 0.5687 | group: 0.2930 | tree: 0.7538 | band: 0.1253
[Pairs] Epoch 1487/2000 | total: 0.5435 | voltage: 0.0036 | classify: 0.5422 | conc: 0.0000 | consistency: 0.1267 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0041 | rule: 0.4633 | group: 0.2999 | tree: 0.7415 | band: 0.1295
[Pairs] Epoch 1488/2000 | total: 0.5339 | voltage: 0.0035 | classify: 0.5326 | conc: 0.0000 | consistency: 0.1321 | consist_valid: 6.3396 | consist_dummy: 1.5283 | loss_i0_polarity: 0.0005 | loss_wuxing_diff: 0.0028 | rule: 0.3968 | group: 0.2948 | tree: 0.7077 | band: 0.1243
[Pairs] Epoch 1489/2000 | total: 0.5363 | voltage: 0.0040 | classify: 0.5350 | conc: 0.0000 | consistency: 0.1359 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0036 | rule: 0.3324 | group: 0.2954 | tree: 0.7107 | band: 0.1273
[Pairs] Epoch 1490/2000 | total: 0.5340 | voltage: 0.0034 | classify: 0.5326 | conc: 0.0000 | consistency: 0.1360 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0030 | rule: 0.7177 | group: 0.2943 | tree: 0.6616 | band: 0.1287
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1490.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1490.csv
[Pairs] Epoch 1491/2000 | total: 0.5399 | voltage: 0.0031 | classify: 0.5386 | conc: 0.0000 | consistency: 0.1281 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0053 | rule: 0.4442 | group: 0.2866 | tree: 0.7171 | band: 0.1303
[Pairs] Epoch 1492/2000 | total: 0.5436 | voltage: 0.0037 | classify: 0.5422 | conc: 0.0000 | consistency: 0.1322 | consist_valid: 6.1509 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0054 | rule: 0.6306 | group: 0.3076 | tree: 0.7254 | band: 0.1284
[Pairs] Epoch 1493/2000 | total: 0.5302 | voltage: 0.0033 | classify: 0.5290 | conc: 0.0000 | consistency: 0.1220 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0038 | rule: 0.2985 | group: 0.2781 | tree: 0.6663 | band: 0.1275
[Pairs] Epoch 1494/2000 | total: 0.5338 | voltage: 0.0033 | classify: 0.5326 | conc: 0.0001 | consistency: 0.1258 | consist_valid: 6.3019 | consist_dummy: 1.5849 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0032 | rule: 0.2765 | group: 0.2896 | tree: 0.7007 | band: 0.1296
[Pairs] Epoch 1495/2000 | total: 0.5378 | voltage: 0.0046 | classify: 0.5362 | conc: 0.0001 | consistency: 0.1472 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0045 | rule: 0.9261 | group: 0.3053 | tree: 0.7425 | band: 0.1330
[Pairs] Epoch 1496/2000 | total: 0.5411 | voltage: 0.0038 | classify: 0.5398 | conc: 0.0000 | consistency: 0.1385 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0041 | rule: 0.3403 | group: 0.2971 | tree: 0.7413 | band: 0.1256
[Pairs] Epoch 1497/2000 | total: 0.5411 | voltage: 0.0038 | classify: 0.5398 | conc: 0.0000 | consistency: 0.1335 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0047 | rule: 0.5107 | group: 0.2971 | tree: 0.7154 | band: 0.1260
[Pairs] Epoch 1498/2000 | total: 0.5279 | voltage: 0.0034 | classify: 0.5266 | conc: 0.0000 | consistency: 0.1240 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0018 | loss_wuxing_diff: 0.0032 | rule: 0.6049 | group: 0.2857 | tree: 0.6560 | band: 0.1248
[Pairs] Epoch 1499/2000 | total: 0.5339 | voltage: 0.0033 | classify: 0.5326 | conc: 0.0000 | consistency: 0.1316 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0038 | rule: 0.5039 | group: 0.2836 | tree: 0.7154 | band: 0.1278
[Pairs] Epoch 1500/2000 | total: 0.5374 | voltage: 0.0032 | classify: 0.5362 | conc: 0.0000 | consistency: 0.1189 | consist_valid: 6.0377 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0033 | rule: 0.2714 | group: 0.2933 | tree: 0.7286 | band: 0.1248
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1500.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1500.csv
[Pairs] Epoch 1501/2000 | total: 0.5424 | voltage: 0.0035 | classify: 0.5410 | conc: 0.0001 | consistency: 0.1212 | consist_valid: 6.4151 | consist_dummy: 1.4717 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0027 | rule: 0.6161 | group: 0.2966 | tree: 0.7441 | band: 0.1301
[Pairs] Epoch 1502/2000 | total: 0.5302 | voltage: 0.0035 | classify: 0.5290 | conc: 0.0000 | consistency: 0.1427 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0022 | rule: 0.3551 | group: 0.2944 | tree: 0.6979 | band: 0.1244
[Pairs] Epoch 1503/2000 | total: 0.5375 | voltage: 0.0041 | classify: 0.5362 | conc: 0.0000 | consistency: 0.1317 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0028 | rule: 0.5529 | group: 0.2863 | tree: 0.6841 | band: 0.1277
[Pairs] Epoch 1504/2000 | total: 0.5423 | voltage: 0.0047 | classify: 0.5410 | conc: 0.0000 | consistency: 0.1218 | consist_valid: 5.7925 | consist_dummy: 2.0755 | loss_i0_polarity: 0.0005 | loss_wuxing_diff: 0.0029 | rule: 0.4064 | group: 0.3066 | tree: 0.6989 | band: 0.1265
[Pairs] Epoch 1505/2000 | total: 0.8024 | voltage: 0.0050 | classify: 0.7996 | conc: 0.0001 | consistency: 0.1346 | consist_valid: 5.7925 | consist_dummy: 2.0755 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0029 | rule: 3.0438 | group: 0.3965 | tree: 0.9411 | band: 0.1208
[Pairs] Epoch 1506/2000 | total: 0.6791 | voltage: 0.0105 | classify: 0.6759 | conc: 0.0001 | consistency: 0.1499 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0036 | rule: 3.2648 | group: 0.3090 | tree: 0.9245 | band: 0.1242
[Pairs] Epoch 1507/2000 | total: 0.5405 | voltage: 0.0073 | classify: 0.5384 | conc: 0.0000 | consistency: 0.1367 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0067 | rule: 1.7596 | group: 0.3076 | tree: 0.6883 | band: 0.1285
[Pairs] Epoch 1508/2000 | total: 0.5541 | voltage: 0.0071 | classify: 0.5523 | conc: 0.0001 | consistency: 0.1568 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0054 | rule: 1.1955 | group: 0.3207 | tree: 0.7571 | band: 0.1219
[Pairs] Epoch 1509/2000 | total: 0.7425 | voltage: 0.0054 | classify: 0.7403 | conc: 0.0001 | consistency: 0.1671 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0080 | rule: 2.0926 | group: 0.3102 | tree: 0.7238 | band: 0.1282
[Pairs] Epoch 1510/2000 | total: 0.7434 | voltage: 0.0061 | classify: 0.7410 | conc: 0.0002 | consistency: 0.1347 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0021 | loss_wuxing_diff: 0.0098 | rule: 2.0184 | group: 0.3321 | tree: 0.7803 | band: 0.1225
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1510.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1510.csv
[Pairs] Epoch 1511/2000 | total: 0.6334 | voltage: 0.0043 | classify: 0.6309 | conc: 0.0001 | consistency: 0.1254 | consist_valid: 6.0566 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0074 | rule: 2.6405 | group: 0.3178 | tree: 0.7238 | band: 0.1271
[Pairs] Epoch 1512/2000 | total: 0.6193 | voltage: 0.0053 | classify: 0.6174 | conc: 0.0001 | consistency: 0.1428 | consist_valid: 6.3585 | consist_dummy: 1.5094 | loss_i0_polarity: 0.0000 | loss_wuxing_diff: 0.0041 | rule: 1.3053 | group: 0.3084 | tree: 0.7669 | band: 0.1274
[Pairs] Epoch 1513/2000 | total: 0.5499 | voltage: 0.0046 | classify: 0.5483 | conc: 0.0001 | consistency: 0.1397 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0000 | loss_wuxing_diff: 0.0084 | rule: 0.9028 | group: 0.3044 | tree: 0.7237 | band: 0.1277
[Pairs] Epoch 1514/2000 | total: 0.5345 | voltage: 0.0044 | classify: 0.5331 | conc: 0.0001 | consistency: 0.1329 | consist_valid: 5.9245 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0000 | loss_wuxing_diff: 0.0087 | rule: 0.7379 | group: 0.3030 | tree: 0.6914 | band: 0.1271
[Pairs] Epoch 1515/2000 | total: 0.5538 | voltage: 0.0041 | classify: 0.5519 | conc: 0.0001 | consistency: 0.1343 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0082 | rule: 1.4263 | group: 0.3069 | tree: 0.7504 | band: 0.1275
[Pairs] Epoch 1516/2000 | total: 0.5362 | voltage: 0.0047 | classify: 0.5346 | conc: 0.0001 | consistency: 0.1455 | consist_valid: 6.5849 | consist_dummy: 1.2830 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0075 | rule: 0.8593 | group: 0.2971 | tree: 0.7030 | band: 0.1320
[Pairs] Epoch 1517/2000 | total: 0.5354 | voltage: 0.0035 | classify: 0.5340 | conc: 0.0000 | consistency: 0.1211 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0021 | loss_wuxing_diff: 0.0057 | rule: 0.6897 | group: 0.3025 | tree: 0.6996 | band: 0.1262
[Pairs] Epoch 1518/2000 | total: 0.5336 | voltage: 0.0035 | classify: 0.5322 | conc: 0.0000 | consistency: 0.1294 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0024 | rule: 0.5579 | group: 0.2961 | tree: 0.7167 | band: 0.1260
[Pairs] Epoch 1519/2000 | total: 0.5315 | voltage: 0.0033 | classify: 0.5301 | conc: 0.0000 | consistency: 0.1279 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0031 | loss_wuxing_diff: 0.0048 | rule: 0.6417 | group: 0.2985 | tree: 0.7200 | band: 0.1283
[Pairs] Epoch 1520/2000 | total: 0.5351 | voltage: 0.0036 | classify: 0.5336 | conc: 0.0001 | consistency: 0.1347 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0027 | loss_wuxing_diff: 0.0040 | rule: 0.9219 | group: 0.2939 | tree: 0.7011 | band: 0.1281
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1520.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1520.csv
[Pairs] Epoch 1521/2000 | total: 0.5330 | voltage: 0.0038 | classify: 0.5314 | conc: 0.0000 | consistency: 0.1209 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0030 | loss_wuxing_diff: 0.0063 | rule: 1.0292 | group: 0.3013 | tree: 0.7241 | band: 0.1213
[Pairs] Epoch 1522/2000 | total: 0.5286 | voltage: 0.0034 | classify: 0.5273 | conc: 0.0000 | consistency: 0.1234 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0031 | loss_wuxing_diff: 0.0047 | rule: 0.5021 | group: 0.2878 | tree: 0.6973 | band: 0.1286
[Pairs] Epoch 1523/2000 | total: 0.5317 | voltage: 0.0036 | classify: 0.5302 | conc: 0.0000 | consistency: 0.1358 | consist_valid: 5.8491 | consist_dummy: 2.0189 | loss_i0_polarity: 0.0029 | loss_wuxing_diff: 0.0064 | rule: 0.7885 | group: 0.2998 | tree: 0.6938 | band: 0.1294
[Pairs] Epoch 1524/2000 | total: 0.5409 | voltage: 0.0035 | classify: 0.5393 | conc: 0.0000 | consistency: 0.1339 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0021 | loss_wuxing_diff: 0.0072 | rule: 1.0715 | group: 0.3032 | tree: 0.7452 | band: 0.1282
[Pairs] Epoch 1525/2000 | total: 0.5369 | voltage: 0.0034 | classify: 0.5356 | conc: 0.0000 | consistency: 0.1260 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0032 | loss_wuxing_diff: 0.0038 | rule: 0.4764 | group: 0.2943 | tree: 0.6968 | band: 0.1301
[Pairs] Epoch 1526/2000 | total: 0.5310 | voltage: 0.0034 | classify: 0.5295 | conc: 0.0000 | consistency: 0.1263 | consist_valid: 6.3208 | consist_dummy: 1.5472 | loss_i0_polarity: 0.0032 | loss_wuxing_diff: 0.0045 | rule: 0.8642 | group: 0.2889 | tree: 0.6986 | band: 0.1260
[Pairs] Epoch 1527/2000 | total: 0.5284 | voltage: 0.0033 | classify: 0.5271 | conc: 0.0000 | consistency: 0.1330 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0026 | loss_wuxing_diff: 0.0044 | rule: 0.6272 | group: 0.2860 | tree: 0.6695 | band: 0.1302
[Pairs] Epoch 1528/2000 | total: 0.5284 | voltage: 0.0030 | classify: 0.5271 | conc: 0.0000 | consistency: 0.1313 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0046 | rule: 0.6253 | group: 0.2952 | tree: 0.6826 | band: 0.1300
[Pairs] Epoch 1529/2000 | total: 0.5320 | voltage: 0.0035 | classify: 0.5307 | conc: 0.0001 | consistency: 0.1328 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0023 | loss_wuxing_diff: 0.0038 | rule: 0.6627 | group: 0.2883 | tree: 0.6773 | band: 0.1249
