✅ no_overlap 划分: 测试集 50 个（ion_column 15 个，≤3/10）-> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260307a，训练集 1114 个 -> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260307a
🧪 experiment: 20260307a
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a
[DEBUG] base_train.file_names[:10] =
   20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx
   20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=898) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 63/20000 | total: 0.9281 | voltage: 0.0200 | classify: 0.9001 | conc: 0.0002 | consistency: 0.3863 | consist_valid: 6.3986 | consist_dummy: 1.5725 | loss_i0_polarity: 0.5915 | loss_wuxing_diff: 0.1905 | rule: 50.0672 | group: 0.7687 | tree: 1.8372 | band: 0.0214
[Pairs] Epoch 64/20000 | total: 0.9330 | voltage: 0.0184 | classify: 0.9023 | conc: 0.0002 | consistency: 0.3732 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 0.4291 | loss_wuxing_diff: 0.2131 | rule: 55.7644 | group: 0.7853 | tree: 1.7826 | band: 0.0217
[Pairs] Epoch 65/20000 | total: 0.9607 | voltage: 0.0201 | classify: 0.9310 | conc: 0.0003 | consistency: 0.3743 | consist_valid: 6.4348 | consist_dummy: 1.5362 | loss_i0_polarity: 0.4877 | loss_wuxing_diff: 0.1891 | rule: 53.4589 | group: 0.8784 | tree: 1.7539 | band: 0.0206
[Pairs] Epoch 66/20000 | total: 0.9750 | voltage: 0.0178 | classify: 0.9531 | conc: 0.0002 | consistency: 0.3645 | consist_valid: 6.1159 | consist_dummy: 1.8551 | loss_i0_polarity: 0.3805 | loss_wuxing_diff: 0.1867 | rule: 38.3400 | group: 0.7860 | tree: 1.8300 | band: 0.0205
[Pairs] Epoch 67/20000 | total: 0.9172 | voltage: 0.0196 | classify: 0.8902 | conc: 0.0001 | consistency: 0.3548 | consist_valid: 6.3768 | consist_dummy: 1.5942 | loss_i0_polarity: 0.3430 | loss_wuxing_diff: 0.1724 | rule: 48.6136 | group: 0.8195 | tree: 1.6902 | band: 0.0201
[Pairs] Epoch 68/20000 | total: 0.9178 | voltage: 0.0180 | classify: 0.8868 | conc: 0.0002 | consistency: 0.3524 | consist_valid: 6.3768 | consist_dummy: 1.5942 | loss_i0_polarity: 0.3236 | loss_wuxing_diff: 0.1796 | rule: 56.5566 | group: 0.8436 | tree: 1.8215 | band: 0.0219
[Pairs] Epoch 69/20000 | total: 0.8944 | voltage: 0.0183 | classify: 0.8640 | conc: 0.0002 | consistency: 0.3187 | consist_valid: 6.2391 | consist_dummy: 1.7319 | loss_i0_polarity: 0.2878 | loss_wuxing_diff: 0.1352 | rule: 55.3308 | group: 0.8073 | tree: 1.6885 | band: 0.0210
[Pairs] Epoch 70/20000 | total: 0.9795 | voltage: 0.0199 | classify: 0.9440 | conc: 0.0002 | consistency: 0.3606 | consist_valid: 6.3913 | consist_dummy: 1.5797 | loss_i0_polarity: 0.3640 | loss_wuxing_diff: 0.1801 | rule: 65.0230 | group: 0.8473 | tree: 1.9719 | band: 0.0207
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_70.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_70.csv
[Pairs] Epoch 71/20000 | total: 0.9360 | voltage: 0.0176 | classify: 0.9017 | conc: 0.0002 | consistency: 0.3721 | consist_valid: 6.3623 | consist_dummy: 1.6087 | loss_i0_polarity: 0.3716 | loss_wuxing_diff: 0.2016 | rule: 63.0454 | group: 0.7566 | tree: 1.7095 | band: 0.0214
[Pairs] Epoch 72/20000 | total: 1.0653 | voltage: 0.0172 | classify: 1.0400 | conc: 0.0001 | consistency: 0.3254 | consist_valid: 6.2681 | consist_dummy: 1.7029 | loss_i0_polarity: 0.3209 | loss_wuxing_diff: 0.1465 | rule: 45.3803 | group: 0.7565 | tree: 1.7908 | band: 0.0199
[Pairs] Epoch 73/20000 | total: 0.8556 | voltage: 0.0194 | classify: 0.8254 | conc: 0.0002 | consistency: 0.3607 | consist_valid: 6.1377 | consist_dummy: 1.8333 | loss_i0_polarity: 0.3014 | loss_wuxing_diff: 0.1888 | rule: 54.7227 | group: 0.7937 | tree: 1.7227 | band: 0.0215
[Pairs] Epoch 74/20000 | total: 0.9406 | voltage: 0.0174 | classify: 0.9098 | conc: 0.0002 | consistency: 0.3761 | consist_valid: 6.3623 | consist_dummy: 1.6087 | loss_i0_polarity: 0.3060 | loss_wuxing_diff: 0.1948 | rule: 56.0592 | group: 0.8325 | tree: 1.8115 | band: 0.0213
[Pairs] Epoch 75/20000 | total: 0.8610 | voltage: 0.0183 | classify: 0.8314 | conc: 0.0002 | consistency: 0.3629 | consist_valid: 6.4275 | consist_dummy: 1.5435 | loss_i0_polarity: 0.2747 | loss_wuxing_diff: 0.1713 | rule: 53.7954 | group: 0.8169 | tree: 1.6890 | band: 0.0229
[Pairs] Epoch 76/20000 | total: 0.8524 | voltage: 0.0160 | classify: 0.8211 | conc: 0.0002 | consistency: 0.3419 | consist_valid: 6.2319 | consist_dummy: 1.7391 | loss_i0_polarity: 0.2788 | loss_wuxing_diff: 0.1542 | rule: 57.5239 | group: 0.7947 | tree: 1.7400 | band: 0.0240
[Pairs] Epoch 77/20000 | total: 0.8723 | voltage: 0.0158 | classify: 0.8395 | conc: 0.0002 | consistency: 0.3585 | consist_valid: 6.3841 | consist_dummy: 1.5870 | loss_i0_polarity: 0.2782 | loss_wuxing_diff: 0.1864 | rule: 60.4597 | group: 0.8423 | tree: 1.6583 | band: 0.0232
[Pairs] Epoch 78/20000 | total: 0.8563 | voltage: 0.0183 | classify: 0.8254 | conc: 0.0002 | consistency: 0.3867 | consist_valid: 6.3696 | consist_dummy: 1.6014 | loss_i0_polarity: 0.2973 | loss_wuxing_diff: 0.1774 | rule: 56.3525 | group: 0.8274 | tree: 1.6447 | band: 0.0231
[Pairs] Epoch 79/20000 | total: 0.8019 | voltage: 0.0164 | classify: 0.7687 | conc: 0.0002 | consistency: 0.3581 | consist_valid: 6.3333 | consist_dummy: 1.6377 | loss_i0_polarity: 0.2761 | loss_wuxing_diff: 0.1837 | rule: 61.2063 | group: 0.7910 | tree: 1.7307 | band: 0.0231
[Pairs] Epoch 80/20000 | total: 0.9065 | voltage: 0.0172 | classify: 0.8799 | conc: 0.0002 | consistency: 0.3383 | consist_valid: 6.5362 | consist_dummy: 1.4348 | loss_i0_polarity: 0.2398 | loss_wuxing_diff: 0.1393 | rule: 47.7501 | group: 0.7852 | tree: 1.8286 | band: 0.0228
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_80.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_80.csv
[Pairs] Epoch 81/20000 | total: 0.7978 | voltage: 0.0172 | classify: 0.7692 | conc: 0.0002 | consistency: 0.3341 | consist_valid: 6.1812 | consist_dummy: 1.7899 | loss_i0_polarity: 0.2015 | loss_wuxing_diff: 0.1328 | rule: 52.2297 | group: 0.7558 | tree: 1.5885 | band: 0.0235
[Pairs] Epoch 82/20000 | total: 0.8147 | voltage: 0.0162 | classify: 0.7803 | conc: 0.0002 | consistency: 0.3603 | consist_valid: 6.4638 | consist_dummy: 1.5072 | loss_i0_polarity: 0.2021 | loss_wuxing_diff: 0.1885 | rule: 63.6669 | group: 0.8022 | tree: 1.7308 | band: 0.0229
[Pairs] Epoch 83/20000 | total: 0.8736 | voltage: 0.0147 | classify: 0.8426 | conc: 0.0002 | consistency: 0.3436 | consist_valid: 6.2754 | consist_dummy: 1.6957 | loss_i0_polarity: 0.1853 | loss_wuxing_diff: 0.1444 | rule: 56.9766 | group: 0.7783 | tree: 1.6127 | band: 0.0223
[Pairs] Epoch 84/20000 | total: 0.8344 | voltage: 0.0156 | classify: 0.8008 | conc: 0.0001 | consistency: 0.3318 | consist_valid: 6.5072 | consist_dummy: 1.4638 | loss_i0_polarity: 0.1771 | loss_wuxing_diff: 0.1545 | rule: 62.1785 | group: 0.8359 | tree: 1.7284 | band: 0.0230
[Pairs] Epoch 85/20000 | total: 0.7219 | voltage: 0.0168 | classify: 0.7005 | conc: 0.0001 | consistency: 0.3327 | consist_valid: 6.4058 | consist_dummy: 1.5652 | loss_i0_polarity: 0.1916 | loss_wuxing_diff: 0.1201 | rule: 37.8657 | group: 0.7641 | tree: 1.5675 | band: 0.0226
[Pairs] Epoch 86/20000 | total: 0.8107 | voltage: 0.0172 | classify: 0.7904 | conc: 0.0002 | consistency: 0.3336 | consist_valid: 6.4710 | consist_dummy: 1.5000 | loss_i0_polarity: 0.1488 | loss_wuxing_diff: 0.1374 | rule: 35.5695 | group: 0.7431 | tree: 1.7131 | band: 0.0239
[Pairs] Epoch 87/20000 | total: 0.8413 | voltage: 0.0185 | classify: 0.8079 | conc: 0.0002 | consistency: 0.4017 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 0.1328 | loss_wuxing_diff: 0.2279 | rule: 61.4174 | group: 0.7896 | tree: 1.6248 | band: 0.0235
[Pairs] Epoch 88/20000 | total: 0.8866 | voltage: 0.0153 | classify: 0.8508 | conc: 0.0002 | consistency: 0.3451 | consist_valid: 6.2681 | consist_dummy: 1.7029 | loss_i0_polarity: 0.1456 | loss_wuxing_diff: 0.1601 | rule: 66.7347 | group: 0.7386 | tree: 1.7313 | band: 0.0236
[Pairs] Epoch 89/20000 | total: 0.8499 | voltage: 0.0166 | classify: 0.8154 | conc: 0.0003 | consistency: 0.3525 | consist_valid: 6.2754 | consist_dummy: 1.6957 | loss_i0_polarity: 0.1381 | loss_wuxing_diff: 0.1672 | rule: 63.4874 | group: 0.7691 | tree: 1.7384 | band: 0.0240
[Pairs] Epoch 90/20000 | total: 0.8231 | voltage: 0.0167 | classify: 0.7928 | conc: 0.0002 | consistency: 0.3445 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 0.1692 | loss_wuxing_diff: 0.1573 | rule: 55.3545 | group: 0.7508 | tree: 1.7183 | band: 0.0238
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_90.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_90.csv
[Pairs] Epoch 91/20000 | total: 0.8371 | voltage: 0.0168 | classify: 0.8132 | conc: 0.0002 | consistency: 0.3401 | consist_valid: 6.3986 | consist_dummy: 1.5725 | loss_i0_polarity: 0.1557 | loss_wuxing_diff: 0.1328 | rule: 42.5281 | group: 0.8477 | tree: 1.5860 | band: 0.0241
[Pairs] Epoch 92/20000 | total: 0.7826 | voltage: 0.0134 | classify: 0.7555 | conc: 0.0002 | consistency: 0.2973 | consist_valid: 6.5072 | consist_dummy: 1.4638 | loss_i0_polarity: 0.1420 | loss_wuxing_diff: 0.1189 | rule: 49.5544 | group: 0.7719 | tree: 1.7315 | band: 0.0219
[Pairs] Epoch 93/20000 | total: 0.7838 | voltage: 0.0163 | classify: 0.7522 | conc: 0.0003 | consistency: 0.3379 | consist_valid: 6.2536 | consist_dummy: 1.7174 | loss_i0_polarity: 0.1111 | loss_wuxing_diff: 0.1407 | rule: 57.9257 | group: 0.8084 | tree: 1.6186 | band: 0.0245
[Pairs] Epoch 94/20000 | total: 0.8173 | voltage: 0.0176 | classify: 0.7929 | conc: 0.0002 | consistency: 0.3364 | consist_valid: 6.3478 | consist_dummy: 1.6232 | loss_i0_polarity: 0.1040 | loss_wuxing_diff: 0.1231 | rule: 43.6730 | group: 0.7631 | tree: 1.6469 | band: 0.0227
[Pairs] Epoch 95/20000 | total: 0.8201 | voltage: 0.0189 | classify: 0.7867 | conc: 0.0002 | consistency: 0.3890 | consist_valid: 6.1594 | consist_dummy: 1.8116 | loss_i0_polarity: 0.1005 | loss_wuxing_diff: 0.1487 | rule: 61.4259 | group: 0.8390 | tree: 1.7188 | band: 0.0240
[Pairs] Epoch 96/20000 | total: 0.8013 | voltage: 0.0147 | classify: 0.7705 | conc: 0.0002 | consistency: 0.3483 | consist_valid: 6.2826 | consist_dummy: 1.6884 | loss_i0_polarity: 0.0979 | loss_wuxing_diff: 0.1107 | rule: 57.0070 | group: 0.7969 | tree: 1.4591 | band: 0.0240
[Pairs] Epoch 97/20000 | total: 0.7495 | voltage: 0.0154 | classify: 0.7172 | conc: 0.0002 | consistency: 0.3662 | consist_valid: 6.3478 | consist_dummy: 1.6232 | loss_i0_polarity: 0.0904 | loss_wuxing_diff: 0.1571 | rule: 59.5814 | group: 0.8016 | tree: 1.6031 | band: 0.0237
[Pairs] Epoch 98/20000 | total: 0.8679 | voltage: 0.0136 | classify: 0.8291 | conc: 0.0002 | consistency: 0.3622 | consist_valid: 6.3841 | consist_dummy: 1.5870 | loss_i0_polarity: 0.0715 | loss_wuxing_diff: 0.1785 | rule: 72.7127 | group: 0.8082 | tree: 1.6279 | band: 0.0239
[Pairs] Epoch 99/20000 | total: 0.7492 | voltage: 0.0147 | classify: 0.7231 | conc: 0.0001 | consistency: 0.3187 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 0.0805 | loss_wuxing_diff: 0.1295 | rule: 47.4624 | group: 0.7990 | tree: 1.6310 | band: 0.0231
[Pairs] Epoch 100/20000 | total: 0.7924 | voltage: 0.0178 | classify: 0.7573 | conc: 0.0002 | consistency: 0.3290 | consist_valid: 6.4130 | consist_dummy: 1.5580 | loss_i0_polarity: 0.0685 | loss_wuxing_diff: 0.1656 | rule: 65.1767 | group: 0.7669 | tree: 1.5250 | band: 0.0248
--- SWC-PSWM 验证集 [epoch 100] ---
  准确率 (Accuracy):  0.7708
  精确率 (Precision): 0.8046
  召回率 (Recall):    0.7679
  F1 分数 (F1):       0.7505
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_100.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_100.csv
[Pairs] Epoch 101/20000 | total: 0.7638 | voltage: 0.0168 | classify: 0.7396 | conc: 0.0002 | consistency: 0.3384 | consist_valid: 6.2826 | consist_dummy: 1.6884 | loss_i0_polarity: 0.0646 | loss_wuxing_diff: 0.1108 | rule: 43.3554 | group: 0.8301 | tree: 1.5721 | band: 0.0247
[Pairs] Epoch 102/20000 | total: 0.6997 | voltage: 0.0178 | classify: 0.6744 | conc: 0.0002 | consistency: 0.3405 | consist_valid: 6.3768 | consist_dummy: 1.5942 | loss_i0_polarity: 0.0496 | loss_wuxing_diff: 0.1503 | rule: 45.5048 | group: 0.7496 | tree: 1.5644 | band: 0.0240
[Pairs] Epoch 103/20000 | total: 0.7337 | voltage: 0.0140 | classify: 0.7013 | conc: 0.0002 | consistency: 0.3549 | consist_valid: 6.2029 | consist_dummy: 1.7681 | loss_i0_polarity: 0.0588 | loss_wuxing_diff: 0.1578 | rule: 59.7268 | group: 0.7813 | tree: 1.6299 | band: 0.0251
[Pairs] Epoch 104/20000 | total: 0.7923 | voltage: 0.0161 | classify: 0.7651 | conc: 0.0002 | consistency: 0.3345 | consist_valid: 6.4348 | consist_dummy: 1.5362 | loss_i0_polarity: 0.0508 | loss_wuxing_diff: 0.1283 | rule: 49.1373 | group: 0.8819 | tree: 1.5885 | band: 0.0253
[Pairs] Epoch 105/20000 | total: 0.8189 | voltage: 0.0152 | classify: 0.7932 | conc: 0.0002 | consistency: 0.3124 | consist_valid: 6.3696 | consist_dummy: 1.6014 | loss_i0_polarity: 0.0603 | loss_wuxing_diff: 0.0990 | rule: 46.3777 | group: 0.7951 | tree: 1.6806 | band: 0.0244
[Pairs] Epoch 106/20000 | total: 0.7113 | voltage: 0.0126 | classify: 0.6834 | conc: 0.0001 | consistency: 0.3227 | consist_valid: 6.2609 | consist_dummy: 1.7101 | loss_i0_polarity: 0.0793 | loss_wuxing_diff: 0.1216 | rule: 51.4479 | group: 0.7852 | tree: 1.5860 | band: 0.0247
[Pairs] Epoch 107/20000 | total: 0.7613 | voltage: 0.0135 | classify: 0.7306 | conc: 0.0002 | consistency: 0.3129 | consist_valid: 6.3841 | consist_dummy: 1.5870 | loss_i0_polarity: 0.0720 | loss_wuxing_diff: 0.0978 | rule: 56.8774 | group: 0.7352 | tree: 1.5590 | band: 0.0250
[Pairs] Epoch 108/20000 | total: 0.8300 | voltage: 0.0136 | classify: 0.8025 | conc: 0.0002 | consistency: 0.3227 | consist_valid: 6.4203 | consist_dummy: 1.5507 | loss_i0_polarity: 0.0570 | loss_wuxing_diff: 0.1156 | rule: 50.4860 | group: 0.6959 | tree: 1.6160 | band: 0.0250
[Pairs] Epoch 109/20000 | total: 0.6971 | voltage: 0.0139 | classify: 0.6751 | conc: 0.0002 | consistency: 0.3098 | consist_valid: 6.3913 | consist_dummy: 1.5797 | loss_i0_polarity: 0.0401 | loss_wuxing_diff: 0.0893 | rule: 39.6722 | group: 0.7185 | tree: 1.3902 | band: 0.0254
[Pairs] Epoch 110/20000 | total: 0.6626 | voltage: 0.0147 | classify: 0.6372 | conc: 0.0002 | consistency: 0.3312 | consist_valid: 6.3841 | consist_dummy: 1.5870 | loss_i0_polarity: 0.0494 | loss_wuxing_diff: 0.1037 | rule: 46.2672 | group: 0.7766 | tree: 1.4507 | band: 0.0267
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_110.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_110.csv
[Pairs] Epoch 111/20000 | total: 0.7562 | voltage: 0.0186 | classify: 0.7288 | conc: 0.0002 | consistency: 0.3302 | consist_valid: 6.1667 | consist_dummy: 1.8043 | loss_i0_polarity: 0.0415 | loss_wuxing_diff: 0.1380 | rule: 49.6313 | group: 0.7405 | tree: 1.6944 | band: 0.0266
[Pairs] Epoch 112/20000 | total: 0.7160 | voltage: 0.0149 | classify: 0.6943 | conc: 0.0002 | consistency: 0.3158 | consist_valid: 6.3551 | consist_dummy: 1.6159 | loss_i0_polarity: 0.0375 | loss_wuxing_diff: 0.1061 | rule: 38.7340 | group: 0.6642 | tree: 1.6263 | band: 0.0258
[Pairs] Epoch 113/20000 | total: 0.8712 | voltage: 0.0145 | classify: 0.8417 | conc: 0.0002 | consistency: 0.3210 | consist_valid: 6.3986 | consist_dummy: 1.5725 | loss_i0_polarity: 0.0367 | loss_wuxing_diff: 0.1066 | rule: 54.1280 | group: 0.8236 | tree: 1.6132 | band: 0.0254
[Pairs] Epoch 114/20000 | total: 0.7612 | voltage: 0.0140 | classify: 0.7399 | conc: 0.0002 | consistency: 0.3443 | consist_valid: 6.4928 | consist_dummy: 1.4783 | loss_i0_polarity: 0.0625 | loss_wuxing_diff: 0.1365 | rule: 38.0415 | group: 0.7174 | tree: 1.5001 | band: 0.0262
[Pairs] Epoch 115/20000 | total: 0.7480 | voltage: 0.0120 | classify: 0.7188 | conc: 0.0002 | consistency: 0.3116 | consist_valid: 6.4203 | consist_dummy: 1.5507 | loss_i0_polarity: 0.0526 | loss_wuxing_diff: 0.1100 | rule: 53.7567 | group: 0.7854 | tree: 1.6182 | band: 0.0270
[Pairs] Epoch 116/20000 | total: 0.7079 | voltage: 0.0132 | classify: 0.6879 | conc: 0.0002 | consistency: 0.3289 | consist_valid: 6.2536 | consist_dummy: 1.7174 | loss_i0_polarity: 0.0403 | loss_wuxing_diff: 0.1343 | rule: 35.3709 | group: 0.7340 | tree: 1.5322 | band: 0.0261
[Pairs] Epoch 117/20000 | total: 0.7231 | voltage: 0.0150 | classify: 0.7028 | conc: 0.0002 | consistency: 0.3281 | consist_valid: 6.3043 | consist_dummy: 1.6667 | loss_i0_polarity: 0.0588 | loss_wuxing_diff: 0.1220 | rule: 35.8559 | group: 0.7141 | tree: 1.5223 | band: 0.0258
[Pairs] Epoch 118/20000 | total: 0.6682 | voltage: 0.0138 | classify: 0.6466 | conc: 0.0002 | consistency: 0.3240 | consist_valid: 6.4493 | consist_dummy: 1.5217 | loss_i0_polarity: 0.0373 | loss_wuxing_diff: 0.1184 | rule: 38.8409 | group: 0.7708 | tree: 1.4278 | band: 0.0263
[Pairs] Epoch 119/20000 | total: 0.6734 | voltage: 0.0126 | classify: 0.6538 | conc: 0.0001 | consistency: 0.3315 | consist_valid: 6.2609 | consist_dummy: 1.7101 | loss_i0_polarity: 0.0426 | loss_wuxing_diff: 0.1191 | rule: 35.0227 | group: 0.6937 | tree: 1.3776 | band: 0.0264
[Pairs] Epoch 120/20000 | total: 0.6941 | voltage: 0.0150 | classify: 0.6733 | conc: 0.0002 | consistency: 0.3206 | consist_valid: 6.4275 | consist_dummy: 1.5435 | loss_i0_polarity: 0.0343 | loss_wuxing_diff: 0.1137 | rule: 36.9054 | group: 0.7295 | tree: 1.5110 | band: 0.0270
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_120.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_120.csv
[Pairs] Epoch 121/20000 | total: 0.7667 | voltage: 0.0133 | classify: 0.7447 | conc: 0.0002 | consistency: 0.3099 | consist_valid: 6.1522 | consist_dummy: 1.8188 | loss_i0_polarity: 0.0402 | loss_wuxing_diff: 0.1216 | rule: 39.5272 | group: 0.7919 | tree: 1.4710 | band: 0.0261
[Pairs] Epoch 122/20000 | total: 0.7135 | voltage: 0.0138 | classify: 0.6938 | conc: 0.0002 | consistency: 0.3321 | consist_valid: 6.4058 | consist_dummy: 1.5652 | loss_i0_polarity: 0.0340 | loss_wuxing_diff: 0.1384 | rule: 34.9447 | group: 0.7496 | tree: 1.3501 | band: 0.0268
