✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j
🧪 experiment: exp_new_j
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  召回率 (Recall):    0.5709
  F1 分数 (F1):       0.5538
[New] Epoch 481/1000 | classify: 1.5703 | voltage: 1.0339 | conc: 0.0001 | consistency: 0.3083 | polarity: 1.9878 | monodec: 0.0000 | rule: 218.1765 | group: 1.3862 | tree: 3.9250 | total: 1.7344
[New] Epoch 482/1000 | classify: 1.5920 | voltage: 1.0076 | conc: 0.0001 | consistency: 0.3080 | polarity: 1.9873 | monodec: 0.0000 | rule: 215.6303 | group: 1.3863 | tree: 4.0977 | total: 1.7536
[New] Epoch 483/1000 | classify: 1.5925 | voltage: 1.0323 | conc: 0.0002 | consistency: 0.3078 | polarity: 1.9871 | monodec: 0.0000 | rule: 223.7454 | group: 1.3551 | tree: 3.9990 | total: 1.7594
[New] Epoch 484/1000 | classify: 1.5290 | voltage: 1.0247 | conc: 0.0002 | consistency: 0.3077 | polarity: 1.9874 | monodec: 0.0000 | rule: 221.8445 | group: 1.3863 | tree: 3.9498 | total: 1.6946
[New] Epoch 485/1000 | classify: 1.5232 | voltage: 1.0255 | conc: 0.0001 | consistency: 0.3074 | polarity: 1.9869 | monodec: 0.0000 | rule: 211.0228 | group: 1.3863 | tree: 4.1470 | total: 1.6834
[New] Epoch 486/1000 | classify: 1.6537 | voltage: 1.0253 | conc: 0.0001 | consistency: 0.3073 | polarity: 1.9873 | monodec: 0.0000 | rule: 218.3355 | group: 1.3707 | tree: 4.0977 | total: 1.8175
[New] Epoch 487/1000 | classify: 1.6695 | voltage: 1.0272 | conc: 0.0001 | consistency: 0.3075 | polarity: 1.9879 | monodec: 0.0000 | rule: 211.9534 | group: 1.3863 | tree: 3.9744 | total: 1.8301
[New] Epoch 488/1000 | classify: 1.5657 | voltage: 1.0410 | conc: 0.0001 | consistency: 0.3073 | polarity: 1.9875 | monodec: 0.0000 | rule: 200.7990 | group: 1.3552 | tree: 3.9005 | total: 1.7214
[New] Epoch 489/1000 | classify: 1.6342 | voltage: 1.0186 | conc: 0.0001 | consistency: 0.3075 | polarity: 1.9880 | monodec: 0.0000 | rule: 233.0789 | group: 1.3863 | tree: 4.0238 | total: 1.8050
[New] Epoch 490/1000 | classify: 1.6105 | voltage: 1.0377 | conc: 0.0001 | consistency: 0.3081 | polarity: 1.9891 | monodec: 0.0000 | rule: 226.8582 | group: 1.3863 | tree: 3.9991 | total: 1.7792
--- 验证集 [epoch 490] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.7133
  召回率 (Recall):    0.5969
  F1 分数 (F1):       0.6053
[New] Epoch 491/1000 | classify: 1.6404 | voltage: 1.0545 | conc: 0.0001 | consistency: 0.3083 | polarity: 1.9889 | monodec: 0.0000 | rule: 225.9108 | group: 1.3863 | tree: 4.1472 | total: 1.8095
[New] Epoch 492/1000 | classify: 1.6650 | voltage: 1.0529 | conc: 0.0001 | consistency: 0.3086 | polarity: 1.9890 | monodec: 0.0000 | rule: 216.2292 | group: 1.3862 | tree: 3.9498 | total: 1.8291
[New] Epoch 493/1000 | classify: 1.6278 | voltage: 1.0243 | conc: 0.0001 | consistency: 0.3055 | polarity: 1.9893 | monodec: 0.0000 | rule: 238.4389 | group: 1.3707 | tree: 4.0239 | total: 1.8016
[New] Epoch 494/1000 | classify: 1.6094 | voltage: 1.0865 | conc: 0.0001 | consistency: 0.3091 | polarity: 1.9887 | monodec: 0.0000 | rule: 214.7005 | group: 1.3863 | tree: 4.1227 | total: 1.7745
[New] Epoch 495/1000 | classify: 1.5262 | voltage: 1.0519 | conc: 0.0001 | consistency: 0.3086 | polarity: 1.9876 | monodec: 0.0000 | rule: 211.5164 | group: 1.3707 | tree: 3.9989 | total: 1.6879
[New] Epoch 496/1000 | classify: 1.6197 | voltage: 1.0397 | conc: 0.0001 | consistency: 0.3084 | polarity: 1.9874 | monodec: 0.0000 | rule: 219.6063 | group: 1.3863 | tree: 4.1224 | total: 1.7849
[New] Epoch 497/1000 | classify: 1.5234 | voltage: 1.0459 | conc: 0.0001 | consistency: 0.3085 | polarity: 1.9879 | monodec: 0.0000 | rule: 219.7546 | group: 1.3863 | tree: 3.9990 | total: 1.6889
[New] Epoch 498/1000 | classify: 1.5994 | voltage: 1.0448 | conc: 0.0002 | consistency: 0.3052 | polarity: 1.9883 | monodec: 0.0000 | rule: 219.2953 | group: 1.3863 | tree: 3.9495 | total: 1.7646
[New] Epoch 499/1000 | classify: 1.6793 | voltage: 1.0634 | conc: 0.0002 | consistency: 0.3085 | polarity: 1.9879 | monodec: 0.0000 | rule: 198.2030 | group: 1.3707 | tree: 3.9004 | total: 1.8350
[New] Epoch 500/1000 | classify: 1.6402 | voltage: 1.0599 | conc: 0.0002 | consistency: 0.3087 | polarity: 1.9883 | monodec: 0.0000 | rule: 214.9683 | group: 1.3863 | tree: 4.0978 | total: 1.8042
--- 验证集 [epoch 500] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5177
  召回率 (Recall):    0.5233
  F1 分数 (F1):       0.5176
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_500.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_500.csv
[New] Epoch 501/1000 | classify: 1.5717 | voltage: 1.0405 | conc: 0.0002 | consistency: 0.3051 | polarity: 1.9879 | monodec: 0.0000 | rule: 214.5539 | group: 1.3551 | tree: 3.8755 | total: 1.7343
[New] Epoch 502/1000 | classify: 1.5920 | voltage: 1.0465 | conc: 0.0001 | consistency: 0.3087 | polarity: 1.9885 | monodec: 0.0000 | rule: 216.2160 | group: 1.3706 | tree: 3.9250 | total: 1.7558
[New] Epoch 503/1000 | classify: 1.5973 | voltage: 1.0624 | conc: 0.0001 | consistency: 0.3090 | polarity: 1.9888 | monodec: 0.0000 | rule: 211.0081 | group: 1.3863 | tree: 4.0484 | total: 1.7593
[New] Epoch 504/1000 | classify: 1.5719 | voltage: 1.0506 | conc: 0.0001 | consistency: 0.3093 | polarity: 1.9891 | monodec: 0.0000 | rule: 212.6968 | group: 1.3707 | tree: 3.9742 | total: 1.7341
[New] Epoch 505/1000 | classify: 1.5872 | voltage: 1.0796 | conc: 0.0001 | consistency: 0.3056 | polarity: 1.9882 | monodec: 0.0000 | rule: 200.3760 | group: 1.3863 | tree: 4.0237 | total: 1.7447
[New] Epoch 506/1000 | classify: 1.6406 | voltage: 1.0891 | conc: 0.0001 | consistency: 0.3091 | polarity: 1.9883 | monodec: 0.0000 | rule: 206.0933 | group: 1.3707 | tree: 4.0238 | total: 1.8014
[New] Epoch 507/1000 | classify: 1.7175 | voltage: 1.0918 | conc: 0.0001 | consistency: 0.3093 | polarity: 1.9888 | monodec: 0.0000 | rule: 209.8649 | group: 1.3551 | tree: 3.7771 | total: 1.8802
[New] Epoch 508/1000 | classify: 1.5657 | voltage: 1.0684 | conc: 0.0001 | consistency: 0.3094 | polarity: 1.9888 | monodec: 0.0000 | rule: 226.7664 | group: 1.3863 | tree: 3.9005 | total: 1.7358
[New] Epoch 509/1000 | classify: 1.5455 | voltage: 1.0436 | conc: 0.0002 | consistency: 0.3093 | polarity: 1.9886 | monodec: 0.0000 | rule: 221.9040 | group: 1.3863 | tree: 3.9993 | total: 1.7120
[New] Epoch 510/1000 | classify: 1.6456 | voltage: 1.0753 | conc: 0.0001 | consistency: 0.3093 | polarity: 1.9884 | monodec: 0.0000 | rule: 213.6012 | group: 1.3863 | tree: 4.1471 | total: 1.8096
--- 验证集 [epoch 510] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7206
  召回率 (Recall):    0.6331
  F1 分数 (F1):       0.6454
[New] Epoch 511/1000 | classify: 1.5622 | voltage: 1.0783 | conc: 0.0001 | consistency: 0.3093 | polarity: 1.9885 | monodec: 0.0000 | rule: 211.9766 | group: 1.3707 | tree: 4.1473 | total: 1.7256
[New] Epoch 512/1000 | classify: 1.6027 | voltage: 1.0713 | conc: 0.0001 | consistency: 0.3092 | polarity: 1.9885 | monodec: 0.0000 | rule: 201.8811 | group: 1.3863 | tree: 3.8755 | total: 1.7605
[New] Epoch 513/1000 | classify: 1.6535 | voltage: 1.0524 | conc: 0.0001 | consistency: 0.3061 | polarity: 1.9889 | monodec: 0.0000 | rule: 221.0318 | group: 1.3863 | tree: 4.1227 | total: 1.8200
[New] Epoch 514/1000 | classify: 1.6060 | voltage: 1.0739 | conc: 0.0001 | consistency: 0.3095 | polarity: 1.9885 | monodec: 0.0000 | rule: 201.5044 | group: 1.3863 | tree: 3.9989 | total: 1.7638
[New] Epoch 515/1000 | classify: 1.6025 | voltage: 1.0687 | conc: 0.0001 | consistency: 0.3093 | polarity: 1.9882 | monodec: 0.0000 | rule: 209.7713 | group: 1.3707 | tree: 3.9003 | total: 1.7641
[New] Epoch 516/1000 | classify: 1.6002 | voltage: 1.0698 | conc: 0.0002 | consistency: 0.3091 | polarity: 1.9879 | monodec: 0.0000 | rule: 208.9192 | group: 1.3863 | tree: 4.0976 | total: 1.7616
[New] Epoch 517/1000 | classify: 1.5546 | voltage: 1.0757 | conc: 0.0000 | consistency: 0.3091 | polarity: 1.9883 | monodec: 0.0000 | rule: 210.8497 | group: 1.3707 | tree: 3.8755 | total: 1.7170
[New] Epoch 518/1000 | classify: 1.5106 | voltage: 1.0621 | conc: 0.0002 | consistency: 0.3090 | polarity: 1.9881 | monodec: 0.0000 | rule: 217.6339 | group: 1.3707 | tree: 3.9989 | total: 1.6760
[New] Epoch 519/1000 | classify: 1.6417 | voltage: 1.0547 | conc: 0.0001 | consistency: 0.3088 | polarity: 1.9881 | monodec: 0.0000 | rule: 226.0070 | group: 1.3863 | tree: 4.0237 | total: 1.8108
[New] Epoch 520/1000 | classify: 1.7361 | voltage: 1.0680 | conc: 0.0001 | consistency: 0.3093 | polarity: 1.9893 | monodec: 0.0000 | rule: 221.6922 | group: 1.3707 | tree: 3.9004 | total: 1.9036
--- 验证集 [epoch 520] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5443
  召回率 (Recall):    0.5316
  F1 分数 (F1):       0.5305
[New] Epoch 521/1000 | classify: 1.5469 | voltage: 1.0825 | conc: 0.0001 | consistency: 0.3096 | polarity: 1.9894 | monodec: 0.0000 | rule: 212.5112 | group: 1.3863 | tree: 4.1222 | total: 1.7108
[New] Epoch 522/1000 | classify: 1.6042 | voltage: 1.0547 | conc: 0.0001 | consistency: 0.3094 | polarity: 1.9887 | monodec: 0.0000 | rule: 206.7030 | group: 1.3863 | tree: 4.0235 | total: 1.7637
[New] Epoch 523/1000 | classify: 1.7011 | voltage: 1.0890 | conc: 0.0002 | consistency: 0.3093 | polarity: 1.9884 | monodec: 0.0000 | rule: 223.6691 | group: 1.3707 | tree: 4.1967 | total: 1.8709
[New] Epoch 524/1000 | classify: 1.5981 | voltage: 1.0510 | conc: 0.0002 | consistency: 0.3057 | polarity: 1.9881 | monodec: 0.0000 | rule: 223.4169 | group: 1.3863 | tree: 4.0977 | total: 1.7658
[New] Epoch 525/1000 | classify: 1.5669 | voltage: 1.0341 | conc: 0.0001 | consistency: 0.3091 | polarity: 1.9884 | monodec: 0.0000 | rule: 227.0526 | group: 1.3862 | tree: 3.9989 | total: 1.7355
[New] Epoch 526/1000 | classify: 1.7598 | voltage: 1.0670 | conc: 0.0001 | consistency: 0.3097 | polarity: 1.9896 | monodec: 0.0000 | rule: 217.8573 | group: 1.3863 | tree: 3.9992 | total: 1.9254
[New] Epoch 527/1000 | classify: 1.7217 | voltage: 1.0695 | conc: 0.0001 | consistency: 0.3100 | polarity: 1.9897 | monodec: 0.0000 | rule: 243.4327 | group: 1.3707 | tree: 4.0239 | total: 1.9002
[New] Epoch 528/1000 | classify: 1.6343 | voltage: 1.0705 | conc: 0.0001 | consistency: 0.3104 | polarity: 1.9898 | monodec: 0.0000 | rule: 227.8412 | group: 1.3863 | tree: 4.0733 | total: 1.8051
[New] Epoch 529/1000 | classify: 1.5982 | voltage: 1.1063 | conc: 0.0001 | consistency: 0.3105 | polarity: 1.9897 | monodec: 0.0000 | rule: 202.9144 | group: 1.3863 | tree: 4.0485 | total: 1.7584
[New] Epoch 530/1000 | classify: 1.6186 | voltage: 1.0791 | conc: 0.0001 | consistency: 0.3108 | polarity: 1.9898 | monodec: 0.0000 | rule: 224.5587 | group: 1.3863 | tree: 3.9990 | total: 1.7882
--- 验证集 [epoch 530] ---
  准确率 (Accuracy):  0.6918
  精确率 (Precision): 0.4817
  召回率 (Recall):    0.4753
  F1 分数 (F1):       0.4673
[New] Epoch 531/1000 | classify: 1.5430 | voltage: 1.1159 | conc: 0.0002 | consistency: 0.3076 | polarity: 1.9897 | monodec: 0.0000 | rule: 206.0825 | group: 1.3863 | tree: 4.0733 | total: 1.7053
[New] Epoch 532/1000 | classify: 1.5940 | voltage: 1.0796 | conc: 0.0001 | consistency: 0.3108 | polarity: 1.9888 | monodec: 0.0000 | rule: 216.9023 | group: 1.3707 | tree: 4.0730 | total: 1.7598
[New] Epoch 533/1000 | classify: 1.6751 | voltage: 1.0921 | conc: 0.0001 | consistency: 0.3111 | polarity: 1.9894 | monodec: 0.0000 | rule: 231.7046 | group: 1.3863 | tree: 4.0733 | total: 1.8490
[New] Epoch 534/1000 | classify: 1.7188 | voltage: 1.0845 | conc: 0.0002 | consistency: 0.3076 | polarity: 1.9891 | monodec: 0.0000 | rule: 220.2403 | group: 1.3707 | tree: 4.0977 | total: 1.8866
[New] Epoch 535/1000 | classify: 1.6236 | voltage: 1.0976 | conc: 0.0001 | consistency: 0.3111 | polarity: 1.9890 | monodec: 0.0000 | rule: 210.7896 | group: 1.3707 | tree: 3.8509 | total: 1.7871
[New] Epoch 536/1000 | classify: 1.6220 | voltage: 1.0677 | conc: 0.0001 | consistency: 0.3106 | polarity: 1.9881 | monodec: 0.0000 | rule: 211.3936 | group: 1.3863 | tree: 3.9988 | total: 1.7844
[New] Epoch 537/1000 | classify: 1.6544 | voltage: 1.1224 | conc: 0.0001 | consistency: 0.3073 | polarity: 1.9889 | monodec: 0.0000 | rule: 198.5963 | group: 1.3707 | tree: 4.0978 | total: 1.8132
[New] Epoch 538/1000 | classify: 1.6949 | voltage: 1.0815 | conc: 0.0001 | consistency: 0.3106 | polarity: 1.9886 | monodec: 0.0000 | rule: 229.9770 | group: 1.3863 | tree: 3.9990 | total: 1.8674
[New] Epoch 539/1000 | classify: 1.5905 | voltage: 1.1015 | conc: 0.0001 | consistency: 0.3108 | polarity: 1.9892 | monodec: 0.0000 | rule: 203.4761 | group: 1.3707 | tree: 3.9990 | total: 1.7506
[New] Epoch 540/1000 | classify: 1.6259 | voltage: 1.1036 | conc: 0.0001 | consistency: 0.3108 | polarity: 1.9890 | monodec: 0.0000 | rule: 222.2308 | group: 1.3707 | tree: 3.9745 | total: 1.7956
--- 验证集 [epoch 540] ---
  准确率 (Accuracy):  0.6781
  精确率 (Precision): 0.4102
  召回率 (Recall):    0.5139
  F1 分数 (F1):       0.4529
[New] Epoch 541/1000 | classify: 1.6748 | voltage: 1.0786 | conc: 0.0001 | consistency: 0.3110 | polarity: 1.9895 | monodec: 0.0000 | rule: 223.8246 | group: 1.3863 | tree: 4.0980 | total: 1.8440
[New] Epoch 542/1000 | classify: 1.6744 | voltage: 1.1045 | conc: 0.0001 | consistency: 0.3076 | polarity: 1.9894 | monodec: 0.0000 | rule: 211.8220 | group: 1.3863 | tree: 4.0237 | total: 1.8388
[New] Epoch 543/1000 | classify: 1.6540 | voltage: 1.1043 | conc: 0.0002 | consistency: 0.3113 | polarity: 1.9896 | monodec: 0.0000 | rule: 187.5947 | group: 1.3707 | tree: 3.8014 | total: 1.8063
[New] Epoch 544/1000 | classify: 1.6244 | voltage: 1.1098 | conc: 0.0001 | consistency: 0.3113 | polarity: 1.9894 | monodec: 0.0000 | rule: 228.8801 | group: 1.3863 | tree: 3.9251 | total: 1.7976
[New] Epoch 545/1000 | classify: 1.6296 | voltage: 1.0886 | conc: 0.0001 | consistency: 0.3114 | polarity: 1.9894 | monodec: 0.0000 | rule: 222.8513 | group: 1.3707 | tree: 3.9003 | total: 1.7988
[New] Epoch 546/1000 | classify: 1.6197 | voltage: 1.1116 | conc: 0.0001 | consistency: 0.3113 | polarity: 1.9892 | monodec: 0.0000 | rule: 230.1445 | group: 1.3707 | tree: 4.0732 | total: 1.7938
[New] Epoch 547/1000 | classify: 1.6823 | voltage: 1.0872 | conc: 0.0001 | consistency: 0.3079 | polarity: 1.9894 | monodec: 0.0000 | rule: 236.3367 | group: 1.3863 | tree: 3.9991 | total: 1.8582
[New] Epoch 548/1000 | classify: 1.6344 | voltage: 1.1048 | conc: 0.0001 | consistency: 0.3082 | polarity: 1.9898 | monodec: 0.0000 | rule: 223.2856 | group: 1.3862 | tree: 4.0239 | total: 1.8046
[New] Epoch 549/1000 | classify: 1.6697 | voltage: 1.1175 | conc: 0.0001 | consistency: 0.3120 | polarity: 1.9899 | monodec: 0.0000 | rule: 226.2015 | group: 1.3863 | tree: 4.1228 | total: 1.8421
[New] Epoch 550/1000 | classify: 1.6149 | voltage: 1.1179 | conc: 0.0002 | consistency: 0.3122 | polarity: 1.9900 | monodec: 0.0000 | rule: 204.9966 | group: 1.3707 | tree: 3.9991 | total: 1.7767
--- 验证集 [epoch 550] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5712
  召回率 (Recall):    0.5684
  F1 分数 (F1):       0.5483
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_550.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_550.csv
[New] Epoch 551/1000 | classify: 1.5397 | voltage: 1.1222 | conc: 0.0001 | consistency: 0.3121 | polarity: 1.9895 | monodec: 0.0000 | rule: 208.9699 | group: 1.3863 | tree: 4.0482 | total: 1.7037
[New] Epoch 552/1000 | classify: 1.6039 | voltage: 1.1280 | conc: 0.0002 | consistency: 0.3122 | polarity: 1.9896 | monodec: 0.0000 | rule: 203.2645 | group: 1.3863 | tree: 3.9498 | total: 1.7653
[New] Epoch 553/1000 | classify: 1.6147 | voltage: 1.1256 | conc: 0.0001 | consistency: 0.3120 | polarity: 1.9891 | monodec: 0.0000 | rule: 189.0739 | group: 1.3863 | tree: 3.7769 | total: 1.7687
[New] Epoch 554/1000 | classify: 1.6911 | voltage: 1.1350 | conc: 0.0001 | consistency: 0.3120 | polarity: 1.9891 | monodec: 0.0000 | rule: 221.6865 | group: 1.3863 | tree: 4.0238 | total: 1.8621
[New] Epoch 555/1000 | classify: 1.6439 | voltage: 1.1307 | conc: 0.0001 | consistency: 0.3120 | polarity: 1.9893 | monodec: 0.0000 | rule: 231.9341 | group: 1.3863 | tree: 4.1472 | total: 1.8199
[New] Epoch 556/1000 | classify: 1.6557 | voltage: 1.0754 | conc: 0.0002 | consistency: 0.3119 | polarity: 1.9891 | monodec: 0.0000 | rule: 236.2348 | group: 1.3862 | tree: 4.0977 | total: 1.8310
[New] Epoch 557/1000 | classify: 1.6279 | voltage: 1.1442 | conc: 0.0001 | consistency: 0.3121 | polarity: 1.9896 | monodec: 0.0000 | rule: 193.8688 | group: 1.3707 | tree: 3.9744 | total: 1.7854
[New] Epoch 558/1000 | classify: 1.6884 | voltage: 1.1266 | conc: 0.0001 | consistency: 0.3123 | polarity: 1.9899 | monodec: 0.0000 | rule: 228.4846 | group: 1.3707 | tree: 3.9992 | total: 1.8623
[New] Epoch 559/1000 | classify: 1.6685 | voltage: 1.1653 | conc: 0.0001 | consistency: 0.3089 | polarity: 1.9900 | monodec: 0.0000 | rule: 176.3081 | group: 1.3707 | tree: 3.9991 | total: 1.8183
[New] Epoch 560/1000 | classify: 1.6237 | voltage: 1.1537 | conc: 0.0001 | consistency: 0.3123 | polarity: 1.9894 | monodec: 0.0000 | rule: 199.9749 | group: 1.3707 | tree: 3.9496 | total: 1.7846
--- 验证集 [epoch 560] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.5572
  召回率 (Recall):    0.5687
  F1 分数 (F1):       0.5419
[New] Epoch 561/1000 | classify: 1.6606 | voltage: 1.1232 | conc: 0.0001 | consistency: 0.3124 | polarity: 1.9898 | monodec: 0.0000 | rule: 211.4854 | group: 1.3863 | tree: 4.0237 | total: 1.8259
[New] Epoch 562/1000 | classify: 1.7212 | voltage: 1.1351 | conc: 0.0001 | consistency: 0.3091 | polarity: 1.9901 | monodec: 0.0000 | rule: 234.3866 | group: 1.3863 | tree: 4.0732 | total: 1.8985
[New] Epoch 563/1000 | classify: 1.6008 | voltage: 1.1268 | conc: 0.0001 | consistency: 0.3093 | polarity: 1.9902 | monodec: 0.0000 | rule: 218.5741 | group: 1.3863 | tree: 4.0484 | total: 1.7698
[New] Epoch 564/1000 | classify: 1.7400 | voltage: 1.1480 | conc: 0.0001 | consistency: 0.3128 | polarity: 1.9898 | monodec: 0.0000 | rule: 207.5132 | group: 1.3863 | tree: 4.1718 | total: 1.9045
[New] Epoch 565/1000 | classify: 1.6107 | voltage: 1.1907 | conc: 0.0002 | consistency: 0.3126 | polarity: 1.9893 | monodec: 0.0000 | rule: 186.4763 | group: 1.3863 | tree: 3.9003 | total: 1.7668
[New] Epoch 566/1000 | classify: 1.6433 | voltage: 1.1293 | conc: 0.0002 | consistency: 0.3123 | polarity: 1.9889 | monodec: 0.0000 | rule: 205.6601 | group: 1.3863 | tree: 4.0236 | total: 1.8060
[New] Epoch 567/1000 | classify: 1.5827 | voltage: 1.1366 | conc: 0.0002 | consistency: 0.3088 | polarity: 1.9893 | monodec: 0.0000 | rule: 192.7096 | group: 1.3707 | tree: 3.9002 | total: 1.7392
[New] Epoch 568/1000 | classify: 1.6306 | voltage: 1.1065 | conc: 0.0001 | consistency: 0.3123 | polarity: 1.9894 | monodec: 0.0000 | rule: 210.6742 | group: 1.3863 | tree: 3.9990 | total: 1.7946
[New] Epoch 569/1000 | classify: 1.5900 | voltage: 1.1392 | conc: 0.0001 | consistency: 0.3125 | polarity: 1.9897 | monodec: 0.0000 | rule: 213.3114 | group: 1.3707 | tree: 3.9251 | total: 1.7569
[New] Epoch 570/1000 | classify: 1.7259 | voltage: 1.1044 | conc: 0.0002 | consistency: 0.3125 | polarity: 1.9897 | monodec: 0.0000 | rule: 243.4086 | group: 1.3863 | tree: 3.9743 | total: 1.9062
--- 验证集 [epoch 570] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.5768
  召回率 (Recall):    0.5752
  F1 分数 (F1):       0.5602
